1991;# doc = ahscomments.2.txt;;;;;;;;;;;;;;;;
1992;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
1993;# sent = 141;;;;;;;;;;;;;;;;
2230;;ª®­¥ç­®;ŠŽ…—Ž;PARENTH;;;¨ íâ® , _ª®­¥ç­®_ , ¤¥¬®ªà â®¢ .;®;­;ç;¥;­;®;ADV;ŠŽ…—Ž;ADV -;Ž
2231;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2232;;¤¥¬®ªà â®¢;„…ŒŽŠ€’;S m anim gen pl;;;, ª®­¥ç­® , _¤¥¬®ªà â®¢_ .;¢;®;â; ;à;ª;S;„…ŒŽŠ€’;S m anim gen pl;’
2233;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2234;;;;;;;;;;;;;;;;;
2235;# sent = 174;;;;;;;;;;;;;;;;
2236;;Ž©;Ž‰;INTJ;;;. _Ž©_ , ¤¥¬®ªà âë ¨;©;®;;;;;INTJ;Ž‰;INTJ;‰
2237;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2238;;¤¥¬®ªà âë;„…ŒŽŠ€’;S m anim nom pl;;;Ž© , _¤¥¬®ªà âë_ ¨ ªâ® ?;ë;â; ;à;ª;®;S;„…ŒŽŠ€’;S m anim nom pl;’
2239;;¨;ˆ;CONJ;;;Ž© , ¤¥¬®ªà âë _¨_ ªâ® ?;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2240;;ªâ®;Š’Ž;SPRO m anim nom sg;;;, ¤¥¬®ªà âë ¨ _ªâ®_ ?;®;â;ª;;;;S;Š’Ž;S m anim nom sg;Ž
2241;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2242;;;;;;;;;;;;;;;;;
2243;# sent = 175;;;;;;;;;;;;;;;;
2244;;Š®­á¥à¢ â®àë;ŠŽ‘…‚€’Ž;S m anim nom pl;;;? _Š®­á¥à¢ â®àë_ ?;ë;à;®;â; ;¢;S;ŠŽ‘…‚€’Ž;S m inan gen sg;
2245;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2246;;;;;;;;;;;;;;;;;
2247;# sent = 176;;;;;;;;;;;;;;;;
2248;# speaker = ‡ ª ¤à®¬;;;;;;;;;;;;;;;;
2249;# sent = 177;;;;;;;;;;;;;;;;
2250;;¥á¯ã¡«¨ª ­æë;…‘“‹ˆŠ€…–;S m anim nom pl;;;_¥á¯ã¡«¨ª ­æë_ .;ë;æ;­; ;ª;¨;S;…‘“‹ˆŠ€…–;S m inan nom sg;–
2251;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2252;;;;;;;;;;;;;;;;;
2253;# sent = 178;;;;;;;;;;;;;;;;
2254;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2255;# sent = 179;;;;;;;;;;;;;;;;
2256;;¥á¯ã¡«¨ª ­æë;…‘“‹ˆŠ€…–;S m anim nom pl;;;_¥á¯ã¡«¨ª ­æë_ .;ë;æ;­; ;ª;¨;S;…‘“‹ˆŠ€…–;S m inan nom sg;–
2257;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2258;;;;;;;;;;;;;;;;;
2259;# sent = 180;;;;;;;;;;;;;;;;
2260;;„ ;„€;PART;;;. _„ _ , £®á¯®¤¨ .; ;¤;;;;;PART;„€;PART;€
2261;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2262;;£®á¯®¤¨;ƒŽ‘Ž„ˆ;INTJ;;;„  , _£®á¯®¤¨_ .;¨;¤;®;¯;á;®;INTJ;ƒŽ‘Ž„ˆ;INTJ;ˆ
2263;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2264;;;;;;;;;;;;;;;;;
2265;# sent = 181;;;;;;;;;;;;;;;;
2266;;ã;“;INTJ;;;. _ã_ ã ­¥£®;ã;­;;;;;PART;“;PART;“
2267;;ã;“;PR;;;ã _ã_ ­¥£® ¯àï¬;ã;;;;;;PR;“;PR;“
2268;;­¥£®;Ž;SPRO sg 3p m gen;;;ã ã _­¥£®_ ¯àï¬;®;£;¥;­;;;SPRO;Ž;SPRO sg 3p m acc;
2269;"<distinct form=""";;;;;;;;;;;;;;;;
2270;<dist>;¯àï¬;;;;;;;;;;;;;;;
2271;""">";;;;;;;;;;;;;;;;
2272;;¯àï¬®;ŸŒŽ;PART;;;¯àï¬ _¯àï¬®_ ¨áâ¥à¨ª  .;®;¬;ï;à;¯;;ADV;ŸŒŽ;ADV -;Ž
2273;</distinct>;;;;;;;;;;;;;;;;
2274;;¨áâ¥à¨ª ;ˆ‘’…ˆŠ€;S f inan nom sg;;;¯àï¬® _¨áâ¥à¨ª _ .; ;ª;¨;à;¥;â;S;ˆ‘’…ˆŠ€;S f inan nom sg;€
2275;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2276;;;;;;;;;;;;;;;;;
2277;# sent = 182;;;;;;;;;;;;;;;;
2278;;ã;“;INTJ;;;. _ã_ ª®­¥ç­® ¦;ã;­;;;;;PART;“;PART;“
2279;;ª®­¥ç­®;ŠŽ…—Ž;PARENTH;;;ã _ª®­¥ç­®_ ¦;®;­;ç;¥;­;®;ADV;ŠŽ…—Ž;ADV -;Ž
2280;"<distinct form=""";;;;;;;;;;;;;;;;
2281;<dist>;¦;;;;;;;;;;;;;;;
2282;""">";;;;;;;;;;;;;;;;
2283;;¦¥;†…;PART;;;¦ _¦¥_ .;¥;¦;;;;;PART;†…;PART;…
2284;</distinct>;;;;;;;;;;;;;;;;
2285;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2286;;;;;;;;;;;;;;;;;
2287;# sent = 183;;;;;;;;;;;;;;;;
2288;;â®â;’Ž’;APRO - nom sg m -;;;. _â®â_ â¥«¥¢¨§®à âàïáñâ ,;â;®;â;í;;;APRO;’Ž’;A - nom sg plen m -;’
2289;;â¥«¥¢¨§®à;’…‹…‚ˆ‡Ž;S m inan acc sg;;;â®â _â¥«¥¢¨§®à_ âàïáñâ , ¬®«®¤¥æ;à;®;§;¨;¢;¥;S;’…‹…‚ˆ‡Ž;S m inan nom sg;
2290;;âàïáñâ;’Ÿ‘’ˆ;V ipf praes sg indic tran act 3p;;;â®â â¥«¥¢¨§®à _âàïáñâ_ , ¬®«®¤¥æ .;â;ñ;á;ï;à;â;V;’Ÿ‘’ˆ;V ipf praes sg indic - 3p;ˆ
2291;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2292;;¬®«®¤¥æ;ŒŽ‹Ž„…–;S m anim nom sg;;;â¥«¥¢¨§®à âàïáñâ , _¬®«®¤¥æ_ .;æ;¥;¤;®;«;®;S;ŒŽ‹Ž„…–;S m anim nom sg;–
2293;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2294;;;;;;;;;;;;;;;;;
2295;# sent = 184;;;;;;;;;;;;;;;;
2296;"<distinct form=""";;;;;;;;;;;;;;;;
2297;<dist>;€  ;;;;;;;;;;;;;;;
2298;""">";;;;;;;;;;;;;;;;
2299;;€;€;INTJ;;;€   _€_ ï ¯®­ï« ; ;;;;;;INTJ;€;INTJ;€
2300;</distinct>;;;;;;;;;;;;;;;;
2301;;ï;Ÿ;SPRO sg 1p - nom;;;€ _ï_ ¯®­ï«  , çâ®;ï;;;;;;SPRO;Ÿ;SPRO sg 1p - nom;Ÿ
2302;;¯®­ï« ;ŽŸ’œ;V pf praet sg indic f act ;;;€ ï _¯®­ï« _ , çâ® ®­; ;«;ï;­;®;¯;V;ŽŸ’œ;V pf praet sg indic f -;œ
2303;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2304;;çâ®;—’Ž;CONJ;;;ï ¯®­ï«  , _çâ®_ ®­ á ­¨¬;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2305;;®­;Ž;SPRO sg 3p m nom;;;¯®­ï«  , çâ® _®­_ á ­¨¬ ¤¥« ¥â;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2306;;á;‘;PR;;;, çâ® ®­ _á_ ­¨¬ ¤¥« ¥â .;á;;;;;;PR;‘;PR;‘
2307;;­¨¬;Ž;SPRO sg 3p m ins;;;çâ® ®­ á _­¨¬_ ¤¥« ¥â .;¬;¨;­;;;;SPRO;Ž;SPRO sg 3p m ins;
2308;;¤¥« ¥â;„…‹€’œ;V ipf praes sg indic tran act 3p;;;®­ á ­¨¬ _¤¥« ¥â_ .;â;¥; ;«;¥;¤;V;„…‹€’œ;V ipf praes sg indic - 3p;œ
2309;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2310;;;;;;;;;;;;;;;;;
2311;# sent = 185;;;;;;;;;;;;;;;;
2312;"<span class=""note"">";;;;;;;;;;;;;;;;
2313;<note>;á¬¥¥âáï;;;;;;;;;;;;;;;
2314;</span>;;;;;;;;;;;;;;;;
2315;;àï¬;ŸŒŽ;PART;;;á¬¥¥âáï _àï¬_ ¡¥¤  ¢ ¤®¬¥;¬;ï;à;¯;;;A;ŸŒŽ‰;A - - sg brev m -;‰
2316;;¡¥¤ ;…„€;S f inan nom sg;;;á¬¥¥âáï àï¬ _¡¥¤ _ ¢ ¤®¬¥ ,; ;¤;¥;¡;;;S;…„€;S f inan nom sg;€
2317;;¢;‚;PR;;;àï¬ ¡¥¤  _¢_ ¤®¬¥ , ®­ ;¢;;;;;;PR;‚;PR;‚
2318;;¤®¬¥;„ŽŒ;S m inan loc sg;;;àï¬ ¡¥¤  ¢ _¤®¬¥_ , ®­  áë­ ;¥;¬;®;¤;;;S;„ŽŒ;S m inan loc sg;Œ
2319;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2320;;®­ ;Ž€;SPRO sg 3p f nom;;;¢ ¤®¬¥ , _®­ _ áë­  ®¡­¨¬ ¥â ¨; ;­;®;;;;SPRO;Ž€;SPRO sg 3p f nom;€
2321;;áë­ ;‘›;S m anim gen sg;;;¤®¬¥ , ®­  _áë­ _ ®¡­¨¬ ¥â ¨ â ª ï; ;­;ë;á;;;S;‘›;S m anim gen sg;
2322;;®¡­¨¬ ¥â;ŽˆŒ€’œ;V ipf praes sg indic tran act 3p;;;, ®­  áë­  _®¡­¨¬ ¥â_ ¨ â ª ï;â;¥; ;¬;¨;­;V;ŽˆŒ€’œ;V ipf praes sg indic - 3p;œ
2323;;¨;ˆ;CONJ;;;®­  áë­  ®¡­¨¬ ¥â _¨_ â ª ï ¯« ç¥â;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2324;;â ª ï;’€ŠŽ‰;APRO - nom sg plen f -;;;áë­  ®¡­¨¬ ¥â ¨ _â ª ï_ ¯« ç¥â;ï; ;ª; ;â;;APRO;’€ŠŽ‰;A - nom sg plen f -;‰
2325;"<span class=""note"">";;;;;;;;;;;;;;;;
2326;<note>;¯« ç¥â;;;;;;;;;;;;;;;
2327;</span>;;;;;;;;;;;;;;;;
2328;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2329;;;;;;;;;;;;;;;;;
2330;# sent = 186;;;;;;;;;;;;;;;;
2331;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2332;# sent = 187;;;;;;;;;;;;;;;;
2333;;‚¤ëå ©;‚„›•€’œ;V ipf - sg imper tran act 2p;;;_‚¤ëå ©_ § ¯ å ¯¥ç¥­ìï ,;©; ;å;ë;¤;¢;V;‚„›•€’œ;V ipf - sg imper - 2p;œ
2334;;§ ¯ å;‡€€•;S m inan acc sg;;;‚¤ëå © _§ ¯ å_ ¯¥ç¥­ìï , ®ç¥­ì;å; ;¯; ;§;;S;‡€€•;S m inan acc sg;•
2335;;¯¥ç¥­ìï;…—…œ…;S n inan gen sg;;;‚¤ëå © § ¯ å _¯¥ç¥­ìï_ , ®ç¥­ì ãá¯®ª ¨¢ ¥â;ï;ì;­;¥;ç;¥;S;…—…œ…;S n inan gen sg;…
2336;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2337;;®ç¥­ì;Ž—…œ;ADV -;;;§ ¯ å ¯¥ç¥­ìï , _®ç¥­ì_ ãá¯®ª ¨¢ ¥â .;ì;­;¥;ç;®;;ADV;Ž—…œ;ADV -;œ
2338;;ãá¯®ª ¨¢ ¥â;“‘ŽŠ€ˆ‚€’œ;V ipf praes sg indic tran act 3p;;;¯¥ç¥­ìï , ®ç¥­ì _ãá¯®ª ¨¢ ¥â_ .;â;¥; ;¢;¨; ;V;“‘ŽŠ€ˆ‚€’œ;V ipf praes sg indic - 3p;œ
2339;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2340;;;;;;;;;;;;;;;;;
2341;# sent = 188;;;;;;;;;;;;;;;;
2342;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2343;# sent = 189;;;;;;;;;;;;;;;;
2344;;—â®;—’Ž;SPRO n inan nom sg;;;_—â®_ §  ¨¬¥­  ?;®;â;ç;;;;SPRO;—’Ž;S n - nom sg;Ž
2345;;§ ;‡€;PR;;;—â® _§ _ ¨¬¥­  ?; ;§;;;;;PR;‡€;PR;€
2346;;¨¬¥­ ;ˆŒŸ;S n inan nom pl;;;—â® §  _¨¬¥­ _ ?; ;­;¥;¬;¨;;S;ˆŒŸ;S n inan acc pl;Ÿ
2347;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2348;;;;;;;;;;;;;;;;;
2349;# sent = 190;;;;;;;;;;;;;;;;
2350;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2351;# sent = 191;;;;;;;;;;;;;;;;
2352;;àï¬;ŸŒŽ;PART;;;_àï¬_ â ª ï ¬ã§ëª  ,;¬;ï;à;¯;;;A;ŸŒŽ‰;A - - sg brev m -;‰
2353;;â ª ï;’€ŠŽ‰;APRO - nom sg plen f -;;;àï¬ _â ª ï_ ¬ã§ëª  , ª ª ¡ã¤â®;ï; ;ª; ;â;;APRO;’€ŠŽ‰;A - nom sg plen f -;‰
2354;;¬ã§ëª ;Œ“‡›Š€;S f inan nom sg;;;àï¬ â ª ï _¬ã§ëª _ , ª ª ¡ã¤â® ,; ;ª;ë;§;ã;¬;S;Œ“‡›Š€;S f inan nom sg;€
2355;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2356;;ª ª ¡ã¤â®;ª ª ¡ã¤â®;PART;;;â ª ï ¬ã§ëª  , _ª ª ¡ã¤â®_ , ¡«¨­ ,;®;â;¤;ã;¡;;CONJ;ª ª ¡ã¤â®;CONJ;®
2357;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2358;;¡«¨­;‹ˆ;INTJ;;;, ª ª ¡ã¤â® , _¡«¨­_ , ­¥ §­ î;­;¨;«;¡;;;S;‹ˆ;S m inan nom sg;
2359;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2360;;­¥;…;PART;;;, ¡«¨­ , _­¥_ §­ î ..;¥;­;;;;;PART;…;PART;…
2361;;§­ î;‡€’œ;V ipf praes sg indic tran act 1p;;;¡«¨­ , ­¥ _§­ î_ ..;î; ;­;§;;;V;‡€’œ;V ipf praes sg indic - 1p;œ
2362;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
2363;;;;;;;;;;;;;;;;;
2364;# sent = 192;;;;;;;;;;;;;;;;
2365;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2366;;ã¦ áâ¨ª;“†€‘’ˆŠ;S m inan nom sg;;;. _ã¦ áâ¨ª_ .;ª;¨;â;á; ;¦;S;“†€‘’ˆŠ;S m inan nom sg;Š
2367;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2368;;;;;;;;;;;;;;;;;
2369;# sent = 193;;;;;;;;;;;;;;;;
2370;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2371;# sent = 194;;;;;;;;;;;;;;;;
2372;;â®;’Ž;SPRO n - nom sg;;;_â®_ çâ® —¨â®á ?;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
2373;;çâ®;—’Ž;SPRO n inan nom sg;;;â® _çâ®_ —¨â®á ?;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2374;;—¨â®á;—ˆ’Ž‘;S m inan nom sg;;;â® çâ® _—¨â®á_ ?;á;®;â;¨;ç;;S;—ˆ’Ž‘;S m anim nom sg;‘
2375;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2376;;;;;;;;;;;;;;;;;
2377;# sent = 195;;;;;;;;;;;;;;;;
2378;"<span class=""note"">";;;;;;;;;;;;;;;;
2379;<note>;á¬¥¥âáï;;;;;;;;;;;;;;;
2380;</span>;;;;;;;;;;;;;;;;
2381;;;;;;;;;;;;;;;;;
2382;# sent = 196;;;;;;;;;;;;;;;;
2383;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2384;# sent = 197;;;;;;;;;;;;;;;;
2385;;‚¨¤¨èì;‚ˆ„…’œ;V ipf praes sg indic tran act 2p;;;_‚¨¤¨èì_ , £®¢®àïâ ,;ì;è;¨;¤;¨;¢;V;‚ˆ„…’œ;V ipf praes sg indic - 2p;œ
2386;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2387;;£®¢®àïâ;ƒŽ‚Žˆ’œ;V ipf praes pl indic tran act 3p;;;‚¨¤¨èì , _£®¢®àïâ_ , ¬¬ ..;â;ï;à;®;¢;®;V;ƒŽ‚Žˆ’œ;V ipf praes pl indic - 3p;œ
2388;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2389;;¬¬;ŒŒ;INTJ;;;, £®¢®àïâ , _¬¬_ .. ¯á¨;¬;¬;;;;;INTJ;ŒŒ;INTJ;Œ
2390;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
2391;"<distinct form=""";;;;;;;;;;;;;;;;
2392;<dist>;¯á¨;;;;;;;;;;;;;;;
2393;""">";;;;;;;;;;;;;;;;
2394;;¯á¨å;‘ˆ•;S m anim nom sg;;;¯á¨ _¯á¨å_ .. ’à ¬¯;å;¨;á;¯;;;S;‘ˆ•;S m anim nom sg;•
2395;</distinct>;;;;;;;;;;;;;;;;
2396;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
2397;;’à ¬¯;’€Œ;S m anim nom sg;;;¯á¨å .. _’à ¬¯_ çâ;¯;¬; ;à;â;;S;’€Œ;S m inan acc sg;
2398;"<distinct form=""";;;;;;;;;;;;;;;;
2399;<dist>;çâ;;;;;;;;;;;;;;;
2400;""">";;;;;;;;;;;;;;;;
2401;;çâ®;—’Ž;CONJ;;;çâ _çâ®_ ¯á¨å ¨;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2402;</distinct>;;;;;;;;;;;;;;;;
2403;;¯á¨å;‘ˆ•;S m anim nom sg;;;çâ® _¯á¨å_ ¨ çâ® ®­;å;¨;á;¯;;;S;‘ˆ•;S m anim nom sg;•
2404;;¨;ˆ;CONJ;;;çâ® ¯á¨å _¨_ çâ® ®­ ¯®£ã¡¨â;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2405;;çâ®;—’Ž;CONJ;;;¯á¨å ¨ _çâ®_ ®­ ¯®£ã¡¨â €¬¥à¨ªã;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2406;;®­;Ž;SPRO sg 3p m nom;;;¯á¨å ¨ çâ® _®­_ ¯®£ã¡¨â €¬¥à¨ªã .;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2407;;¯®£ã¡¨â;Žƒ“ˆ’œ;V pf fut sg indic tran act 3p;;;¨ çâ® ®­ _¯®£ã¡¨â_ €¬¥à¨ªã .;â;¨;¡;ã;£;®;V;Žƒ“ˆ’œ;V pf fut sg indic - 3p;œ
2408;;€¬¥à¨ªã;€Œ…ˆŠ€;S f inan acc sg;;;çâ® ®­ ¯®£ã¡¨â _€¬¥à¨ªã_ .;ã;ª;¨;à;¥;¬;S;€Œ…ˆŠ€;S f inan acc sg;€
2409;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2410;;;;;;;;;;;;;;;;;
2411;# sent = 198;;;;;;;;;;;;;;;;
2412;"<distinct form=""";;;;;;;;;;;;;;;;
2413;<dist>;€ ;;;;;;;;;;;;;;;
2414;""">";;;;;;;;;;;;;;;;
2415;;€;€;INTJ;;;€  _€_ , â¨¯®; ;;;;;;INTJ;€;INTJ;€
2416;</distinct>;;;;;;;;;;;;;;;;
2417;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2418;;â¨¯®;’ˆŽ;PART;;;€ , _â¨¯®_ ,     ;®;¯;¨;â;;;PART;’ˆŽ;PART;Ž
2419;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2420;"<distinct form=""";;;;;;;;;;;;;;;;
2421;<dist>;    ;;;;;;;;;;;;;;;
2422;""">";;;;;;;;;;;;;;;;
2423;;€;€;INTJ;;;     _€_ , ®­¨; ;;;;;;NONLEX;€;NONLEX;€
2424;</distinct>;;;;;;;;;;;;;;;;
2425;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2426;;®­¨;Žˆ;SPRO pl - - nom;;;€ , _®­¨_ «¥á¡¨ï­ª¨ , ¯®íâ®¬ã;¨;­;®;;;;SPRO;Žˆ;SPRO pl - - nom;ˆ
2427;;«¥á¡¨ï­ª¨;‹…‘ˆŸŠ€;S f anim nom pl;;;, ®­¨ _«¥á¡¨ï­ª¨_ , ¯®íâ®¬ã ®­¨;¨;ª;­;ï;¨;¡;S;‹…‘ˆŸŠ€;S f anim nom pl;€
2428;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2429;;¯®íâ®¬ã;Ž’ŽŒ“;CONJ;;;®­¨ «¥á¡¨ï­ª¨ , _¯®íâ®¬ã_ ®­¨ â ª ¢®«­ãîâáï;ã;¬;®;â;í;®;ADV;Ž’ŽŒ“;ADV -;“
2430;;®­¨;Žˆ;SPRO pl - - nom;;;«¥á¡¨ï­ª¨ , ¯®íâ®¬ã _®­¨_ â ª ¢®«­ãîâáï .;¨;­;®;;;;SPRO;Žˆ;SPRO pl - - nom;ˆ
2431;;â ª;’€Š;ADVPRO;;;, ¯®íâ®¬ã ®­¨ _â ª_ ¢®«­ãîâáï .;ª; ;â;;;;ADV;’€Š;ADV -;Š
2432;;¢®«­ãîâáï;‚Ž‹Ž‚€’œ‘Ÿ;V ipf praes pl indic med intr 3p;;;¯®íâ®¬ã ®­¨ â ª _¢®«­ãîâáï_ .;ï;á;â;î;ã;­;V;‚Ž‹Ž‚€’œ‘Ÿ;V ipf praes pl indic - 3p;Ÿ
2433;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2434;;;;;;;;;;;;;;;;;
2435;# sent = 199;;;;;;;;;;;;;;;;
2436;;—â®;—’Ž;CONJ;;;. _—â®_ â¨¯® ’à ¬¯ § ¯à¥â¨â;®;â;ç;;;;CONJ;—’Ž;S n - nom sg;Ž
2437;;â¨¯®;’ˆŽ;PART;;;—â® _â¨¯®_ ’à ¬¯ § ¯à¥â¨â ¡à ª¨;®;¯;¨;â;;;PART;’ˆŽ;PART;Ž
2438;;’à ¬¯;’€Œ;S m anim nom sg;;;—â® â¨¯® _’à ¬¯_ § ¯à¥â¨â ¡à ª¨ ¨;¯;¬; ;à;â;;S;’€Œ;S f inan nom sg;
2439;;§ ¯à¥â¨â;‡€…’ˆ’œ;V pf fut sg indic act tran 3p;;;—â® â¨¯® ’à ¬¯ _§ ¯à¥â¨â_ ¡à ª¨ ¨ â.¤.;â;¨;â;¥;à;¯;V;‡€…’ˆ’œ;V pf fut sg indic - 3p;œ
2440;;¡à ª¨;€Š;S m inan acc pl;;;â¨¯® ’à ¬¯ § ¯à¥â¨â _¡à ª¨_ ¨ â.¤. ¨;¨;ª; ;à;¡;;S;€Š;S m inan acc pl;Š
2441;;¨;ˆ;CONJ;;;’à ¬¯ § ¯à¥â¨â ¡à ª¨ _¨_ â.¤. ¨ â.¯;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2442;;â.¤.;’.„.;NONLEX;;;§ ¯à¥â¨â ¡à ª¨ ¨ _â.¤._ ¨ â.¯ .;,;¤;,;â;;;NONLEX;’.„.;S - - nonflex -;,
2443;;¨;ˆ;CONJ;;;¡à ª¨ ¨ â.¤. _¨_ â.¯ .;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2444;;â.¯;’.;NONLEX;;;¨ â.¤. ¨ _â.¯_ .;¯;,;â;;;;NONLEX;’.;S - - nonflex -;
2445;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2446;;;;;;;;;;;;;;;;;
2447;# sent = 200;;;;;;;;;;;;;;;;
2448;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2449;# sent = 201;;;;;;;;;;;;;;;;
2450;"<distinct form=""";;;;;;;;;;;;;;;;
2451;<dist>;€ ;;;;;;;;;;;;;;;
2452;""">";;;;;;;;;;;;;;;;
2453;;€;€;INTJ;;;€  _€_ , íâ®; ;;;;;;CONJ;€;S - - nonflex -;€
2454;</distinct>;;;;;;;;;;;;;;;;
2455;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2456;;íâ®;’Ž;SPRO n - nom sg;;;€ , _íâ®_ ¨å áë­ .;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
2457;;¨å;ˆ•;APRO;;;, íâ® _¨å_ áë­ .;å;¨;;;;;APRO;ˆ•;A - nonflex - plen - -;•
2458;;áë­;‘›;S m anim nom sg;;;, íâ® ¨å _áë­_ .;­;ë;á;;;;S;‘›;S m anim nom sg;
2459;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2460;;;;;;;;;;;;;;;;;
2461;# sent = 202;;;;;;;;;;;;;;;;
2462;;Ž­;Ž;SPRO sg 3p m nom;;;. _Ž­_ ¡®¨âáï , çâ®;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2463;;¡®¨âáï;ŽŸ’œ‘Ÿ;V ipf praes sg indic intr med 3p;;;Ž­ _¡®¨âáï_ , çâ® ®­¨;ï;á;â;¨;®;¡;V;ŽŸ’œ‘Ÿ;V ipf praes sg indic - 3p;Ÿ
2464;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2465;;çâ®;—’Ž;CONJ;;;Ž­ ¡®¨âáï , _çâ®_ ®­¨ ¯¥à¥áâ ­ãâ ¡ëâì;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2466;;®­¨;Žˆ;SPRO pl - - nom;;;¡®¨âáï , çâ® _®­¨_ ¯¥à¥áâ ­ãâ ¡ëâì ¦¥­ âë¬¨;¨;­;®;;;;SPRO;Žˆ;SPRO pl - - nom;ˆ
2467;;¯¥à¥áâ ­ãâ;……‘’€’œ;V pf fut pl indic intr 3p act;;;, çâ® ®­¨ _¯¥à¥áâ ­ãâ_ ¡ëâì ¦¥­ âë¬¨ .;â;ã;­; ;â;á;V;……‘’€’œ;V pf fut pl indic - 3p;œ
2468;;¡ëâì;›’œ;V ipf intr inf act;;;çâ® ®­¨ ¯¥à¥áâ ­ãâ _¡ëâì_ ¦¥­ âë¬¨ .;ì;â;ë;¡;;;V;›’œ;V ipf - - inf - -;œ
2469;;¦¥­ âë¬¨;†…€’›‰;A - ins pl plen - -;;;®­¨ ¯¥à¥áâ ­ãâ ¡ëâì _¦¥­ âë¬¨_ .;¨;¬;ë;â; ;­;A;†…€’›‰;A - ins pl plen - -;‰
2470;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2471;;;;;;;;;;;;;;;;;
2472;# sent = 203;;;;;;;;;;;;;;;;
2473;;„ ;„€;PART;;;. _„ _ , §¢ãç¨â ,; ;¤;;;;;PART;„€;PART;€
2474;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2475;;§¢ãç¨â;‡‚“—€’œ;V ipf praes sg indic intr act 3p;;;„  , _§¢ãç¨â_ , ª ­¥è;â;¨;ç;ã;¢;§;V;‡‚“—€’œ;V ipf praes sg indic - 3p;œ
2476;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2477;"<distinct form=""";;;;;;;;;;;;;;;;
